Survivor Gender,Steam Player,Anonymous Mode,Prestige,Item,Powerful Add-ons,Exhaustion Perk,Chase Perks,Decisive Strike,Unbreakable,Off the Record,Adrenaline,Map Type,Map Area,Survivor BP,Killer BP,Result
F,No,No,53,Medkit,No,Lithe,1,No,No,No,No,Outdoor,8704,25784,24532,Escape
F,No,No,83,Toolbox,No,None,0,No,No,Yes,No,Outdoor,9216,32844,44902,Dead
F,Yes,No,100,None,No,None,0,Yes,No,No,No,Outdoor,9216,26798,44902,Dead
F,No,No,9,Medkit,No,Sprint Burst,0,No,No,No,No,Outdoor,9216,18274,44902,Dead
F,Yes,No,85,Map,No,None,0,No,No,No,No,Outdoor,9216,15348,44902,Dead
F,Yes,No,10,None,No,Lithe,0,No,No,No,No,Indoor,7264,38830,34763,Escape
F,Yes,No,20,Flashlight,No,None,0,No,No,No,Yes,Indoor,7264,34759,34763,Dead
F,Yes,Yes,5,Medkit,No,Sprint Burst,2,Yes,No,No,No,Indoor,7264,24780,34763,Dead
F,Yes,No,3,Medkit,No,None,0,No,No,No,No,Indoor,7264,11943,34763,Dead
M,No,No,3,None,No,Dramaturgy,0,No,No,No,No,Outdoor,9728,30018,41371,Dead
F,No,No,27,Key,No,None,0,No,Yes,No,No,Outdoor,9728,20664,41371,Dead
F,Yes,No,100,Medkit,No,Lithe,0,No,No,No,No,Outdoor,9728,19858,41371,Dead
M,Yes,No,5,Flashlight,No,Dead Hard,1,Yes,No,No,No,Outdoor,9728,18222,41371,Dead
M,No,No,68,Toolbox,No,None,0,No,No,No,No,Indoor,9088,26180,36590,Dead
F,Yes,No,100,Medkit,No,Lithe,0,No,No,No,No,Indoor,9088,24361,36590,Escape
F,Yes,No,28,Medkit,No,Balanced Landing,0,No,No,No,No,Indoor,9088,18881,36590,Dead
F,No,No,91,Flashlight,No,Balanced Landing,0,No,No,No,No,Indoor,9088,11602,36590,Dead
F,No,No,34,Medkit,No,Dead Hard,1,Yes,Yes,No,No,Outdoor,8448,26579,38679,Dead
M,No,No,4,Medkit,No,None,0,No,No,No,No,Outdoor,8448,25455,38679,Dead
F,No,Yes,6,Flashlight,No,Dead Hard,0,No,No,No,No,Outdoor,8448,20407,38679,Dead
M,Yes,No,100,Medkit,No,Dead Hard,2,No,No,No,No,Outdoor,8448,12792,38679,Dead
M,No,No,100,Flashlight,No,Dramaturgy,0,No,Yes,No,No,Indoor,6272,31428,29913,Escape
F,No,Yes,100,Medkit,No,None,0,No,No,No,No,Indoor,6272,28469,29913,Escape
M,No,No,15,None,No,DHBL,0,No,No,No,No,Indoor,6272,23616,29913,Dead
F,No,Yes,100,Flashlight,No,Dead Hard,1,No,No,No,No,Indoor,6272,21719,29913,Dead
F,Yes,No,12,Toolbox,No,None,1,No,No,No,No,Outdoor,9216,29485,39945,Dead
M,Yes,No,50,Flashlight,No,Sprint Burst,1,Yes,No,No,No,Outdoor,9216,26848,39945,Dead
F,No,No,4,Toolbox,No,None,0,No,No,No,No,Outdoor,9216,17748,39945,Dead
F,Yes,No,3,Medkit,Yes,Lithe,1,No,No,No,No,Outdoor,9216,16712,39945,Dead
F,No,No,26,None,No,None,0,No,No,No,No,Indoor,6272,24474,39702,Dead
F,No,No,22,Flashlight,No,Dead Hard,0,No,No,No,No,Indoor,6272,23398,39702,Dead
M,No,Yes,14,Medkit,No,Lithe,0,No,Yes,No,No,Indoor,6272,23189,39702,Dead
F,Yes,No,1,None,No,Dead Hard,0,No,Yes,No,No,Indoor,6272,21800,39702,Dead
F,Yes,Yes,100,Toolbox,No,None,0,No,No,No,No,Outdoor,9984,32873,43031,Escape
F,Yes,Yes,9,None,No,Dead Hard,0,Yes,No,No,No,Outdoor,9984,32470,43031,Dead
F,Yes,No,8,Flashlight,No,Lithe,0,Yes,No,No,No,Outdoor,9984,31233,43031,Dead
M,Yes,No,6,Flashlight,No,Dead Hard,0,Yes,Yes,No,No,Outdoor,9984,24671,43031,Dead
F,No,No,1,Medkit,Yes,Lithe,0,No,No,Yes,No,Outdoor,8704,19232,44966,Dead
F,No,No,0,Medkit,No,Dead Hard,1,Yes,No,No,No,Outdoor,8704,16612,44966,Dead
F,No,No,5,Flashlight,No,Lithe,1,No,No,No,No,Outdoor,8704,10728,44966,Dead
F,No,No,5,Flashlight,No,Head On,0,No,No,No,No,Outdoor,8704,5454,44966,Dead
F,Yes,No,100,None,No,None,1,Yes,No,No,No,Indoor,6272,25928,53914,Dead
F,Yes,No,100,Toolbox,No,Lithe,0,No,No,No,No,Indoor,6272,25455,53914,Dead
M,Yes,No,14,None,No,Dead Hard,1,No,No,No,No,Indoor,6272,22160,53914,Dead
F,Yes,No,14,Flashlight,No,Head On,0,No,No,No,No,Indoor,6272,19689,53914,Dead
F,Yes,Yes,30,Flashlight,No,Dead Hard,0,No,Yes,No,No,Outdoor,8704,31395,42545,Dead
M,No,No,60,Flashlight,No,Lithe,0,No,No,No,No,Outdoor,8704,22910,42545,Dead
F,No,No,83,Medkit,No,Sprint Burst,0,No,Yes,No,No,Outdoor,8704,17213,42545,Dead
F,No,No,46,Medkit,No,Dead Hard,0,No,No,No,No,Outdoor,8704,16350,42545,Dead
M,Yes,No,100,Toolbox,No,Sprint Burst,1,No,No,No,Yes,Outdoor,10240,44309,43475,Dead
F,No,No,100,Medkit,Yes,Dead Hard,1,Yes,No,No,No,Outdoor,10240,23781,43475,Dead
F,No,No,100,Toolbox,Yes,Dead Hard,1,Yes,No,Yes,No,Outdoor,10240,22229,43475,Dead
M,No,No,100,Toolbox,No,None,1,No,No,No,No,Outdoor,10240,12154,43475,Dead
F,Yes,Yes,22,None,No,None,2,No,No,No,No,Outdoor,10304,28449,49289,Dead
F,No,No,20,Medkit,No,Sprint Burst,0,No,Yes,No,No,Outdoor,10304,22045,49289,Dead
M,No,No,17,Toolbox,No,Dramaturgy,1,No,No,No,No,Outdoor,10304,21534,49289,Dead
F,Yes,No,100,Medkit,No,Dead Hard,1,No,No,No,No,Outdoor,10304,10350,49289,Dead
F,No,Yes,87,Medkit,Yes,None,0,No,No,No,No,Outdoor,11008,18780,26266,Dead
F,No,No,100,Fog Vial,No,None,0,No,No,No,No,Outdoor,11008,15053,26266,Dead
F,Yes,No,48,Flashlight,No,None,1,Yes,No,No,No,Outdoor,11008,14118,26266,Dead
F,No,No,10,Medkit,Yes,Sprint Burst,1,No,No,No,No,Outdoor,11008,13441,26266,Dead
F,No,No,21,None,No,Dead Hard,0,No,No,No,No,Outdoor,8704,26486,31195,Escape
F,No,No,3,Medkit,No,None,0,No,No,No,No,Outdoor,8704,20111,31195,Dead
M,No,Yes,62,Flashlight,No,Sprint Burst,0,No,No,No,No,Outdoor,8704,17283,31195,Dead
F,Yes,Yes,54,Fog Vial,No,Sprint Burst,2,No,No,No,No,Outdoor,8704,11497,31195,Dead
M,Yes,No,100,Medkit,Yes,Dead Hard,0,No,No,No,No,Outdoor,9728,29807,22175,Escape
F,Yes,No,100,Medkit,Yes,Sprint Burst,0,Yes,No,No,No,Outdoor,9728,29288,22175,Escape
F,Yes,Yes,100,Medkit,Yes,Sprint Burst,0,No,No,No,No,Outdoor,9728,23763,22175,Escape
F,No,No,44,Medkit,Yes,Sprint Burst,1,No,No,No,No,Outdoor,9728,20213,22175,Dead
M,No,No,100,Medkit,Yes,Dead Hard,1,Yes,No,No,No,Outdoor,8448,23269,31356,Dead
F,No,Yes,100,None,No,Lithe,1,No,No,No,No,Outdoor,8448,21305,31356,Dead
M,Yes,No,7,None,No,Sprint Burst,0,No,No,No,No,Outdoor,8448,19247,31356,Dead
F,No,No,100,Flashlight,No,None,1,No,No,No,No,Outdoor,8448,14972,31356,Dead
F,Yes,No,9,Flashlight,No,Sprint Burst,2,No,No,No,No,Outdoor,9728,14138,24543,Dead
F,Yes,No,16,Medkit,Yes,Lithe,0,No,No,No,No,Outdoor,9728,10887,24543,Dead
F,Yes,No,6,Medkit,No,Head On,0,Yes,No,Yes,No,Outdoor,9728,9680,24543,Dead
F,No,No,3,Toolbox,No,Sprint Burst,0,No,No,No,No,Outdoor,9728,8346,24543,Dead
M,No,No,3,Flashlight,No,Sprint Burst,1,No,No,No,No,Indoor,6272,24125,34287,Dead
F,No,No,87,Medkit,No,Dead Hard,1,Yes,No,No,No,Indoor,6272,24116,34287,Dead
M,No,Yes,2,Medkit,No,None,0,No,No,No,No,Indoor,6272,20515,34287,Dead
M,No,No,3,None,No,None,1,No,No,No,No,Indoor,6272,8860,34287,Dead
F,Yes,No,10,Flashlight,No,Lithe,1,No,No,No,No,Outdoor,9728,6187,17435,Dead
F,Yes,No,38,Flashlight,No,Lithe,2,No,No,No,No,Outdoor,9728,5765,17435,Dead
F,No,No,42,Toolbox,Yes,Lithe,1,No,No,No,No,Outdoor,9728,3900,17435,Dead
F,No,No,16,Medkit,No,Sprint Burst,0,No,No,No,No,Outdoor,9728,1489,17435,Dead
M,No,No,4,None,No,Dramaturgy,1,No,No,No,No,Outdoor,8448,35653,27425,Escape
F,Yes,No,6,Flashlight,No,None,1,Yes,No,No,No,Outdoor,8448,26746,27425,Escape
M,No,No,72,Medkit,No,None,2,No,No,No,No,Outdoor,8448,18201,27425,Dead
F,Yes,No,4,None,No,None,0,Yes,No,No,No,Outdoor,8448,16879,27425,Dead
F,No,Yes,100,Medkit,Yes,Sprint Burst,2,No,No,No,No,Indoor,9088,29624,29626,Escape
F,No,No,30,Flashlight,No,None,0,No,No,No,No,Indoor,9088,26558,29626,Dead
F,No,No,15,Medkit,Yes,Dead Hard,0,No,No,No,No,Indoor,9088,23146,29626,Dead
F,No,No,100,None,No,None,0,Yes,No,No,No,Indoor,9088,13762,29626,Dead
F,Yes,No,22,None,No,None,0,No,No,No,No,Outdoor,9728,13453,19832,Dead
F,Yes,No,13,Flashlight,No,None,0,No,No,No,No,Outdoor,9728,9922,19832,Dead
F,Yes,No,100,Medkit,Yes,Sprint Burst,1,No,No,No,No,Outdoor,9728,9803,19832,Dead
F,Yes,No,0,None,No,None,1,No,No,No,No,Outdoor,9728,9058,19832,Dead
F,Yes,No,50,Flashlight,No,Dead Hard,0,Yes,No,No,No,Outdoor,11008,32457,22150,Escape
F,No,No,30,Medkit,No,Balanced Landing,0,No,No,No,No,Outdoor,11008,25350,22150,Escape
M,Yes,No,92,Medkit,No,None,0,Yes,No,No,No,Outdoor,11008,25165,22150,Escape
F,No,No,6,None,No,Lithe,0,No,No,No,No,Outdoor,11008,24678,22150,Escape
F,No,No,100,Toolbox,Yes,Balanced Landing,0,Yes,Yes,No,No,Outdoor,10496,24885,21168,Dead
F,Yes,No,22,Medkit,No,None,1,Yes,No,No,No,Outdoor,10496,22589,21168,Escape
M,No,No,100,Medkit,Yes,Dead Hard,0,Yes,Yes,No,No,Outdoor,10496,20673,21168,Escape
M,No,No,99,Medkit,Yes,Sprint Burst,0,Yes,Yes,No,No,Outdoor,10496,20289,21168,Escape
F,No,No,38,Medkit,Yes,Sprint Burst,2,No,No,No,No,Indoor,10000,25195,27118,Dead
F,No,Yes,9,Medkit,No,Lithe,0,Yes,No,No,No,Indoor,10000,17823,27118,Dead
M,No,No,45,Medkit,No,Dramaturgy,2,No,No,No,No,Indoor,10000,16110,27118,Dead
F,Yes,No,6,Flashlight,No,Sprint Burst,2,No,No,No,No,Indoor,10000,8595,27118,Dead
F,No,No,59,Medkit,Yes,Dead Hard,2,Yes,No,No,No,Outdoor,8704,19221,23055,Dead
F,Yes,No,14,Toolbox,No,Sprint Burst,0,No,No,No,No,Outdoor,8704,17740,23055,Dead
F,Yes,No,6,Medkit,No,Sprint Burst,1,No,No,No,No,Outdoor,8704,16708,23055,Dead
M,Yes,No,2,Fog Vial,No,Sprint Burst,1,No,No,No,No,Outdoor,8704,12513,23055,Dead
F,Yes,No,100,Medkit,Yes,Dead Hard,2,No,No,No,No,Outdoor,11264,26192,31235,Escape
F,Yes,No,17,Medkit,No,None,0,No,No,No,No,Outdoor,11264,25283,31235,Dead
M,Yes,No,100,Toolbox,No,Lithe,1,No,No,No,No,Outdoor,11264,23689,31235,Dead
F,No,No,100,Toolbox,No,Balanced Landing,0,No,No,No,No,Outdoor,11264,6074,31235,Dead
M,Yes,Yes,100,Medkit,Yes,Dead Hard,1,Yes,Yes,No,No,Indoor,7264,26250,33665,Dead
M,No,No,40,Medkit,Yes,None,1,No,No,No,No,Indoor,7264,22921,33665,Dead
F,No,No,100,Medkit,Yes,None,0,No,No,No,No,Indoor,7264,22683,33665,Dead
F,No,No,100,Medkit,No,Sprint Burst,0,No,No,No,No,Indoor,7264,15687,33665,Dead
M,Yes,No,16,None,No,Dead Hard,2,Yes,No,No,No,Outdoor,10240,28463,31751,Escape
M,Yes,No,22,None,No,Lithe,3,No,No,No,No,Outdoor,10240,24660,31751,Escape
F,Yes,No,100,Medkit,No,Sprint Burst,0,No,No,Yes,Yes,Outdoor,10240,23237,31751,Dead
F,No,No,3,Medkit,Yes,None,0,No,No,No,No,Outdoor,10240,21084,31751,Dead
F,Yes,No,79,Flashlight,No,None,1,Yes,No,No,No,Outdoor,9728,15496,20507,Dead
F,Yes,No,9,Flashlight,No,Lithe,1,No,No,No,No,Outdoor,9728,12250,20507,Dead
M,No,No,6,Medkit,Yes,Dead Hard,1,No,No,No,No,Outdoor,9728,11001,20507,Dead
F,No,No,4,None,No,Lithe,2,No,No,No,No,Outdoor,9728,9286,20507,Dead
M,Yes,No,100,Medkit,No,Sprint Burst,0,Yes,No,No,No,Indoor,7264,27410,29233,Escape
M,Yes,No,26,Flashlight,No,Dead Hard,3,No,No,No,No,Indoor,7264,24309,29233,Escape
F,Yes,No,100,Toolbox,Yes,Dead Hard,0,Yes,No,No,No,Indoor,7264,22074,29233,Dead
F,Yes,No,6,Flashlight,No,Dead Hard,1,No,Yes,No,No,Indoor,7264,8491,29233,Dead
F,No,No,3,Medkit,No,Balanced Landing,2,No,No,No,No,Outdoor,10240,19404,27496,Dead
F,Yes,No,11,Medkit,No,Dead Hard,1,Yes,No,No,No,Outdoor,10240,19281,27496,Dead
F,No,No,51,None,No,None,0,No,No,No,No,Outdoor,10240,15409,27496,Dead
F,No,No,34,Toolbox,Yes,None,0,No,No,No,No,Outdoor,10240,11110,27496,Dead
F,No,No,39,Toolbox,No,Sprint Burst,0,Yes,Yes,No,No,Outdoor,8704,21557,30647,Dead
M,Yes,No,81,Toolbox,No,Background Player,0,No,No,No,No,Outdoor,8704,21314,30647,Dead
F,Yes,No,23,Flashlight,No,Background Player,0,No,No,No,No,Outdoor,8704,20337,30647,Dead
F,Yes,No,9,Flashlight,No,Lithe,0,No,No,No,No,Outdoor,8704,15952,30647,Dead
